line,name,lat,lng
01호선,녹양,37.75938,127.042292
01호선,남영,37.541021,126.9713
01호선,용산,37.529849,126.964561
01호선,노량진,37.514219,126.942454
01호선,대방,37.513342,126.926382
01호선,영등포,37.515504,126.907628
01호선,신도림,37.508725,126.891295
01호선,회기,37.58946,127.057583
01호선,외대앞,37.596073,127.063549
01호선,신이문,37.601854,127.067325
01호선,광운대,37.623632,127.061835
01호선,월계,37.633212,127.058831
01호선,녹천,37.644799,127.051269
01호선,창동,37.653166,127.047731
01호선,신길,37.517122,126.917169
01호선,석계,37.614805,127.065851
01호선,봉명,36.801215,127.135763
01호선,쌍용,36.793759,127.1214
01호선,아산,36.792053,127.104361
01호선,배방,36.777629,127.052991
01호선,온양온천,36.780483,127.003249
01호선,신창,36.769502,126.951108
01호선,구로,37.503039,126.881966
01호선,가산디지털단지,37.481072,126.882343
01호선,금천구청,37.455626,126.89398
01호선,관악,37.419232,126.908706
01호선,안양,37.401592,126.922874
01호선,명학,37.384653,126.935433
01호선,금정,37.372221,126.943429
01호선,의왕,37.320852,126.948217
01호선,성균관대,37.300349,126.97075
01호선,석수,37.435047,126.902295
01호선,화서,37.283862,126.989627
01호선,수원,37.265974,126.999874
01호선,독산,37.466613,126.889249
01호선,세류,37.245025,127.013222
01호선,병점,37.207503,127.032731
01호선,세마,37.187533,127.04318
01호선,오산대,37.168953,127.063197
01호선,송탄,37.075696,127.054301
01호선,서정리,37.056496,127.052819
01호선,평택,36.990726,127.085159
01호선,성환,36.916076,127.126964
01호선,직산,36.870593,127.143904
01호선,두정,36.833705,127.14896
01호선,천안,36.810005,127.146826
01호선,광명,37.416182,126.884466
01호선,개봉,37.494594,126.85868
01호선,오류동,37.494526,126.845365
01호선,역곡,37.485178,126.811502
01호선,군포,37.35356,126.948462
01호선,당정,37.344285,126.948345
01호선,서동탄,37.195504,127.051672
01호선,부천,37.48405,126.782686
01호선,송내,37.4876,126.753664
01호선,부평,37.489493,126.724805
01호선,백운,37.483664,126.707704
01호선,주안,37.464941,126.679923
01호선,제물포,37.466769,126.656666
01호선,동인천,37.475276,126.632802
01호선,인천,37.476691,126.616936
01호선,구일,37.496756,126.870793
01호선,소사,37.482753,126.79544
01호선,부개,37.488418,126.74109
01호선,간석,37.464737,126.694181
01호선,도원,37.468446,126.642706
01호선,온수,37.492258,126.823388
01호선,중동,37.486562,126.764843
01호선,오산,37.145885,127.06672
01호선,진위,37.109447,127.062278
01호선,동암,37.471408,126.702896
01호선,도화,37.46607,126.668672
01호선,방학,37.667503,127.044273
01호선,도봉,37.679563,127.045595
01호선,도봉산,37.689313,127.046222
01호선,망월사,37.709914,127.047455
01호선,회룡,37.724846,127.046895
01호선,의정부,37.738415,127.045958
01호선,가능,37.748577,127.044213
01호선,양주,37.774381,127.044708
01호선,덕계,37.818486,127.056486
01호선,덕정,37.843188,127.061277
01호선,지행,37.892334,127.055716
01호선,동두천중앙,37.901885,127.056482
01호선,동두천,37.927878,127.05479
01호선,보산,37.913702,127.057277
01호선,종로3가,37.571607,126.991806
01호선,종로5가,37.570926,127.001849
01호선,동대문,37.57142,127.009745
01호선,신설동,37.575297,127.025087
01호선,제기동,37.578103,127.034893
01호선,청량리,37.580178,127.046835
01호선,동묘앞,37.572627,127.016429
01호선,소요산,37.9481,127.061034
01호선,지제,37.0188,127.070444
01호선,서울,37.554648,126.972559
01호선,시청,37.564718,126.977108
01호선,종각,37.570161,126.982923
02호선,강변,37.535095,127.094681
02호선,잠실나루,37.520733,127.10379
02호선,잠실,37.51395,127.102234
02호선,잠실새내,37.511687,127.086162
02호선,종합운동장,37.510997,127.073642
02호선,삼성,37.508844,127.06316
02호선,선릉,37.504503,127.049008
02호선,역삼,37.500622,127.036456
02호선,강남,37.497175,127.027926
02호선,교대,37.493415,127.01408
02호선,방배,37.481426,126.997596
02호선,사당,37.47653,126.981685
02호선,낙성대,37.47693,126.963693
02호선,서울대입구,37.481247,126.952739
02호선,봉천,37.482362,126.941892
02호선,신림,37.484201,126.929715
02호선,신대방,37.487462,126.913149
02호선,구로디지털단지,37.485266,126.901401
02호선,신도림,37.508725,126.891295
02호선,문래,37.517933,126.89476
02호선,영등포구청,37.52497,126.895951
02호선,용답,37.561904,127.050899
02호선,신정네거리,37.520074,126.852912
02호선,을지로입구,37.566014,126.982618
02호선,을지로3가,37.566295,126.99191
02호선,을지로4가,37.566941,126.998079
02호선,동대문역사문화공원,37.565138,127.007896
02호선,신당,37.565972,127.01782
02호선,한양대,37.555273,127.043655
02호선,뚝섬,37.547184,127.047367
02호선,성수,37.544581,127.055961
02호선,건대입구,37.540693,127.07023
02호선,구의,37.537077,127.085916
02호선,당산,37.53438,126.902281
02호선,합정,37.549463,126.913739
02호선,홍대입구,37.557192,126.925381
02호선,신촌,37.555134,126.936893
02호선,이대,37.556733,126.946013
02호선,아현,37.557345,126.956141
02호선,충정로,37.559973,126.963672
02호선,신답,37.57004,127.046481
02호선,까치산,37.531768,126.846683
02호선,시청,37.564718,126.977108
02호선,서초,37.491897,127.007917
02호선,왕십리,37.561533,127.037732
02호선,상왕십리,37.564354,127.029354
02호선,대림,37.49297,126.895801
02호선,신설동,37.575297,127.025087
02호선,도림천,37.514287,126.882768
02호선,양천구청,37.512398,126.865819
02호선,용두,37.574028,127.038091
03호선,양재,37.484147,127.034631
03호선,매봉,37.486947,127.046769
03호선,도곡,37.490858,127.055381
03호선,대치,37.494612,127.063642
03호선,학여울,37.496663,127.070594
03호선,대청,37.493514,127.079532
03호선,일원,37.483681,127.08439
03호선,수서,37.487371,127.10188
03호선,동대입구,37.559052,127.005602
03호선,금호,37.548034,127.015872
03호선,옥수,37.540685,127.017965
03호선,압구정,37.527072,127.028461
03호선,신사,37.516334,127.020114
03호선,잠원,37.512759,127.01122
03호선,고속터미널,37.50481,127.004943
03호선,교대,37.493415,127.01408
03호선,남부터미널,37.485013,127.016189
03호선,경복궁,37.575762,126.97353
03호선,안국,37.576477,126.985443
03호선,종로3가,37.571607,126.991806
03호선,을지로3가,37.566295,126.99191
03호선,지축,37.648048,126.913951
03호선,구파발,37.636763,126.918821
03호선,연신내,37.619001,126.921008
03호선,불광,37.610469,126.929887
03호선,녹번,37.600927,126.935756
03호선,홍제,37.589066,126.943736
03호선,무악재,37.582299,126.950291
03호선,독립문,37.574571,126.957748
03호선,가락시장,37.492522,127.118234
03호선,경찰병원,37.495918,127.12454
03호선,오금,37.502162,127.128111
03호선,원당,37.653324,126.843041
